,etapa,fecha,local,visitante
190,2,13,Guayaquil City,Independiente del Valle
191,2,13,Liga de Quito,Delfín
192,2,13,Universidad Católica,Orense
193,2,13,Técnico Universitario,Macará
194,2,13,Manta,9 de Octubre
195,2,13,Olmedo,Barcelona
196,2,14,Barcelona,Universidad Católica
197,2,14,9 de Octubre,Delfín
198,2,14,Aucas,Macará
199,2,14,Independiente del Valle,Emelec
200,2,14,Técnico Universitario,Deportivo Cuenca
201,2,14,Mushuc Runa,Guayaquil City
202,2,14,Manta,Olmedo
203,2,15,Emelec,Manta
204,2,15,Guayaquil City,Aucas
205,2,15,Liga de Quito,Técnico Universitario
206,2,15,Universidad Católica,9 de Octubre
207,2,15,Macará,Barcelona
208,2,15,Delfín,Mushuc Runa
209,2,15,Olmedo,Orense
